campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions
CMP-0728,2023-01-06,LinkedIn,Black_Friday,58277,1641,84.2,301
CMP-0729,2023-03-12,Email,Retargeting,60923,2890,175.29,129
CMP-0730,2023-06-05,Email,Black_Friday,89061,800,31.32,309
CMP-0731,2023-08-09,Google Ads,Retargeting,15970,4849,64.38,372
CMP-0732,2023-05-15,Email,Retargeting,64961,1976,248.01,454
CMP-0733,2023-12-28,LinkedIn,Black_Friday,83633,3876,204.96,69
CMP-0734,2023-12-20,LinkedIn,Black_Friday,96543,3425,261.0,77
CMP-0735,2023-10-07,Email,Retargeting,29635,1587,865.93,322
CMP-0736,2023-12-01,Google Ads,Black_Friday,20344,189,845.2,281
CMP-0737,2023-12-08,Email,Q1_Launch,38714,229,733.24,89
CMP-0738,2023-11-14,Facebook,Black_Friday,86244,1435,395.06,424
CMP-0739,2023-03-21,LinkedIn,Q1_Launch,54963,2870,858.69,64
CMP-0740,2023-11-07,Email,Summer_Promo,20663,2530,896.88,185
CMP-0741,2023-04-29,LinkedIn,Black_Friday,56678,4633,711.41,411
CMP-0742,2023-11-09,LinkedIn,Retargeting,63727,2094,58.0,338
CMP-0743,2023-03-06,Email,Q1_Launch,69146,770,153.92,437
CMP-0744,2023-07-04,Google Ads,Q1_Launch,28923,1043,252.82,244
CMP-0745,2023-09-13,LinkedIn,Black_Friday,87856,3115,713.04,78
CMP-0746,2023-09-01,Google Ads,Q1_Launch,37586,2866,432.7,268
CMP-0747,2023-05-11,Facebook,Black_Friday,44066,3501,565.82,363
CMP-0748,2023-03-28,Google Ads,Retargeting,51974,1311,59.86,419
CMP-0749,2023-07-25,Google Ads,Summer_Promo,34934,774,352.02,11
CMP-0750,2023-09-06,Google Ads,Black_Friday,3197,0,261.2,459
CMP-0751,2023-05-14,LinkedIn,Summer_Promo,73857,545,124.18,43
CMP-0752,2023-01-16,LinkedIn,Q1_Launch,5423,2963,932.36,471
CMP-0753,2023-05-05,Email,Summer_Promo,4776,4857,523.31,185
CMP-0754,2023-07-23,Google Ads,Black_Friday,25508,4078,456.11,67
CMP-0755,2023-11-23,Google Ads,Summer_Promo,24653,2066,536.93,172
CMP-0756,2023-08-17,LinkedIn,Summer_Promo,52565,1635,272.54,267
CMP-0757,2023-09-26,Email,Summer_Promo,67226,4458,816.08,3
CMP-0758,2023-10-05,LinkedIn,Q1_Launch,89256,2912,653.25,494
CMP-0759,2023-06-24,Email,Black_Friday,49597,1012,996.59,37
CMP-0760,2023-07-18,Google Ads,Black_Friday,12933,1997,778.39,20
CMP-0761,2023-09-11,Google Ads,Black_Friday,93171,3844,464.71,273
CMP-0762,2023-01-15,Facebook,Black_Friday,43681,3971,914.21,372
CMP-0763,2023-10-03,Google Ads,Q1_Launch,80677,459,280.31,417
CMP-0764,2023-07-27,Google Ads,Summer_Promo,9562,1081,642.36,148
CMP-0765,2023-08-24,Google Ads,Black_Friday,14391,4637,891.87,145
CMP-0766,2023-11-12,Email,Black_Friday,93864,3372,634.17,154
CMP-0767,2023-06-11,Facebook,Summer_Promo,37139,3855,830.02,86
CMP-0768,2023-10-17,LinkedIn,Retargeting,34383,3328,815.44,423
CMP-0769,2023-01-12,LinkedIn,Black_Friday,59989,2693,471.42,360
CMP-0770,2023-04-15,Email,Retargeting,78270,1541,300.26,61
CMP-0771,2023-10-27,LinkedIn,Retargeting,76439,2347,931.85,222
CMP-0772,2023-08-28,Google Ads,Summer_Promo,32232,2848,166.12,69
CMP-0773,2023-08-10,Facebook,Q1_Launch,6846,1728,381.54,185
CMP-0774,2023-04-21,LinkedIn,Summer_Promo,55169,195,996.55,282
CMP-0775,2023-07-25,Email,Black_Friday,9888,427,751.14,364
CMP-0776,2023-05-12,Facebook,Black_Friday,71211,2895,691.19,99
CMP-0777,2023-07-06,Email,Black_Friday,1050,1216,641.7,434
CMP-0778,2023-10-30,Facebook,Retargeting,86325,1376,198.88,172
CMP-0779,2023-05-17,LinkedIn,Q1_Launch,42442,1432,926.76,325
CMP-0780,2023-09-23,Google Ads,Summer_Promo,91750,446,478.33,476
CMP-0781,2023-07-11,Google Ads,Q1_Launch,96523,3404,783.37,478
CMP-0782,2023-07-07,Email,Summer_Promo,83217,1738,334.62,48
CMP-0783,2023-12-02,Google Ads,Black_Friday,49930,3932,670.74,368
CMP-0784,2023-06-11,Email,Black_Friday,35528,71,212.31,233
CMP-0785,2023-11-15,Facebook,Retargeting,55063,1276,171.63,242
CMP-0786,2023-10-09,Facebook,Black_Friday,7069,4032,647.34,292
CMP-0787,2023-08-17,Google Ads,Summer_Promo,57881,4129,380.84,51
CMP-0788,2023-02-13,Email,Black_Friday,89409,4453,784.87,18
CMP-0789,2023-10-30,Google Ads,Q1_Launch,18724,496,521.05,99
CMP-0790,2023-08-11,LinkedIn,Summer_Promo,21860,2271,586.71,196
CMP-0791,2023-11-21,Facebook,Q1_Launch,8946,3395,568.16,340
CMP-0792,2023-04-19,Google Ads,Q1_Launch,92665,2112,592.86,75
CMP-0793,2023-03-11,Google Ads,Summer_Promo,17907,4159,759.18,482
CMP-0794,2023-02-11,Facebook,Retargeting,86904,4059,462.38,490
CMP-0795,2023-05-23,Google Ads,Q1_Launch,4303,1963,285.6,79
CMP-0796,2023-05-04,Email,Black_Friday,90452,3581,808.99,335
CMP-0797,2023-01-24,Google Ads,Retargeting,46162,2859,565.43,468
CMP-0798,2023-03-22,Google Ads,Q1_Launch,78307,116,408.5,323
CMP-0799,2023-06-20,LinkedIn,Retargeting,89039,2566,52.12,97
